transaction_id,fund_type,transaction_date,security_id,security_name,transaction_type,quantity,price,amount,currency,asset_class
TRN00043,Private Equity,2035-01-02,SEC5936,Cash - SEC5936,SELL,607,480.47,291645.29,EUR,Cash
TRN00044,Private Equity,2035-03-10,SEC7649,Private Equity - SEC7649,SELL,123,366.12,45032.76,GBP,Private Equity
TRN00045,Private Equity,2035-05-02,SEC4916,Cash - SEC4916,BUY,283,73.66,20845.78,USD,Cash
TRN00046,Private Equity,2035-09-27,SEC3109,Cash - SEC3109,SELL,841,271.14,228028.74,USD,Cash
TRN00047,Private Equity,2036-01-04,SEC1364,Private Equity - SEC1364,SELL,311,252.96,78670.56,EUR,Private Equity
TRN00048,Private Equity,2036-02-03,SEC6459,Cash - SEC6459,BUY,170,64.36,10941.2,USD,Cash
TRN00049,Private Equity,2036-07-21,SEC6739,Cash - SEC6739,SELL,678,75.1,50917.8,EUR,Cash
TRN00050,Private Equity,2036-12-20,SEC2586,Cash - SEC2586,SELL,758,23.72,17979.76,EUR,Cash
TRN00051,Private Equity,2037-05-03,SEC2974,Private Equity - SEC2974,SELL,706,135.64,95761.84,EUR,Private Equity
TRN00052,Private Equity,2037-08-30,SEC3571,Private Equity - SEC3571,BUY,415,495.81,205761.15,USD,Private Equity
TRN00053,Private Equity,2037-10-18,SEC8748,Private Equity - SEC8748,BUY,364,358.32,130428.48,EUR,Private Equity
TRN00054,Private Equity,2038-02-09,SEC4907,Cash - SEC4907,SELL,903,443.8,400751.4,GBP,Cash
TRN00055,Private Equity,2038-04-28,SEC2374,Cash - SEC2374,BUY,926,425.12,393661.12,EUR,Cash
