report_date,fund_id,fund_isin,account_code,account_name,debit_balance,credit_balance,currency
2023-04-01,FUND002,LUIXNH1MPTG4,1003,Investments - Fixed Income,0.0,725878.89,USD
2023-04-01,FUND002,LUIXNH1MPTG4,1004,Investments - Private Equity,652876.34,0.0,USD
2023-04-01,FUND002,LUIXNH1MPTG4,1005,Receivables - Subscriptions,0.0,901056.33,USD
2023-04-01,FUND002,LUIXNH1MPTG4,1006,Receivables - Dividends,0.0,482979.84,USD
2023-04-01,FUND002,LUIXNH1MPTG4,1007,Accrued Income,704351.35,0.0,USD
2023-04-01,FUND002,LUIXNH1MPTG4,1008,Prepaid Expenses,0.0,324975.41,USD
2023-04-01,FUND002,LUIXNH1MPTG4,2001,Payables - Redemptions,0.0,5262496.15,USD
2023-04-01,FUND002,LUIXNH1MPTG4,2002,Payables - Expenses,590842.6,0.0,USD
2023-04-01,FUND002,LUIXNH1MPTG4,2003,Accrued Expenses,0.0,479454.2,USD
2023-04-01,FUND002,LUIXNH1MPTG4,2004,Management Fees Payable,514199.06,0.0,USD
2023-04-01,FUND002,LUIXNH1MPTG4,2005,Performance Fees Payable,967503.34,0.0,USD
2023-04-01,FUND002,LUIXNH1MPTG4,3001,Fund Capital,0.0,707179.75,USD
2023-04-01,FUND002,LUIXNH1MPTG4,3002,Retained Earnings,0.0,37374.21,USD
2023-04-01,FUND002,LUIXNH1MPTG4,3003,Net Unrealized Gain/Loss,846503.89,0.0,USD
2023-04-01,FUND002,LUIXNH1MPTG4,4001,Dividend Income,7073.41,0.0,USD
2023-04-01,FUND002,LUIXNH1MPTG4,4002,Interest Income,965027.4,0.0,USD
2023-04-01,FUND002,LUIXNH1MPTG4,4003,Realized Gain/Loss on Investments,0.0,655970.39,USD
2023-04-01,FUND002,LUIXNH1MPTG4,4004,Unrealized Gain/Loss on Investments,967783.5,0.0,USD
2023-04-01,FUND002,LUIXNH1MPTG4,5001,Management Fees,127556.21,0.0,USD
2023-04-01,FUND002,LUIXNH1MPTG4,5002,Administration Fees,0.0,987392.3,USD
